City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Sao Filipe,CV,70.95,clear sky,14.8961,-24.4956,Hotel Xaguate
14,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
17,Puerto Ayora,EC,71.38,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Rikitea,PF,77.13,overcast clouds,-23.1203,-134.9692,People ThankYou
29,Arraial Do Cabo,BR,75.11,clear sky,-22.9661,-42.0278,Pousada Porto Praia
30,Vao,NC,74.01,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
38,Vaini,TO,73.56,light rain,-21.2,-175.2,Keleti Beach Resort
41,Ciudad Guayana,VE,78.53,scattered clouds,8.3533,-62.6528,Hotel Las Americas
48,Estelle,US,75.2,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
50,Beyneu,KZ,74.61,overcast clouds,45.3167,55.2,NUR
51,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Pirineos
52,Soyo,AO,74.14,heavy intensity rain,-6.1349,12.3689,Hotel Mpampa
54,Coxim,BR,79.3,overcast clouds,-18.5067,-54.76,Hotel Avenida
59,Jardim,BR,74.39,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
60,Saint-Philippe,RE,76.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
69,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
73,Geraldton,AU,77.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
76,Loandjili,CG,73.51,light rain,-4.7561,11.8578,Résidence ARCHANGE
93,Wanning,CN,78.55,overcast clouds,18.8003,110.3967,Paradise Hotel
94,Cairns,AU,76.1,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
97,Laguna,US,73.38,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
105,Atar,MR,73.31,broken clouds,20.5169,-13.0499,Oumou Elghoura
116,Bartica,GY,79.12,clear sky,6.4,-58.6167,Sloth Island Nature Resort
151,Hilo,US,77.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
152,Coahuayana,MX,70.79,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
172,Cockburn Town,TC,76.93,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
186,Atuona,PF,79.12,overcast clouds,-9.8,-139.0333,Villa Enata
190,Yulara,AU,71.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
193,Bubaque,GW,76.57,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
203,Sao Joao Da Barra,BR,71.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
206,Nagua,DO,71.62,broken clouds,19.3832,-69.8474,Hotel Cambri
219,Namibe,AO,72.05,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
226,Humberto De Campos,BR,74.53,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
231,Morondava,MG,74.57,clear sky,-20.2833,44.2833,La Case Bambou
232,Itaituba,BR,72.93,overcast clouds,-4.2761,-55.9836,Hotel Campos
239,Nisia Floresta,BR,75.58,light rain,-6.0911,-35.2086,Rancho Crepusculo
242,Belmonte,BR,74.53,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
245,Caucaia,BR,75.15,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
260,Dimapur,IN,73.38,mist,25.9,93.7333,Jungjung Homestay
265,Mareeba,AU,71.47,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
267,Alice Springs,AU,71.15,few clouds,-23.7,133.8833,Desert Palms Alice Springs
272,Joshimath,IN,74.8,scattered clouds,30.5667,79.5667,Shivalik Camps & Resort
275,Mahebourg,MU,77.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
278,Fayaoue,NC,77.07,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
279,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
284,Touros,BR,75.16,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
294,Sawtell,AU,78.82,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
295,Rincon,US,70.86,few clouds,32.296,-81.2354,Days Inn Rincon
297,Limbe,CM,77.02,overcast clouds,4.0242,9.2149,The LK Hotel at Bonadikombo
306,Harper,LR,79.93,light rain,4.375,-7.7169,Screensaver
308,Boca Do Acre,BR,73.83,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
309,Alpoyeca,MX,74.5,few clouds,17.6667,-98.5167,"Puente VEHICULAR ALPOYECA-SAN JOSE BUENA VISTA GUERRERO, MÉXICO."
313,Pecos,US,77.86,clear sky,31.4229,-103.4932,Knights Inn Pecos Northeast
317,Jacareacanga,BR,74.62,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
321,Vila Velha,BR,71.94,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
333,Totness,SR,77.13,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
336,Port Macquarie,AU,76.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
339,Doha,QA,78.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
341,Cozumel,MX,78.94,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
346,Itarema,BR,77.83,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
348,Tamandare,BR,76.71,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
354,Kingman,US,72.88,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
357,Maracacume,BR,72.75,overcast clouds,-2.0428,-45.9592,Hotel Ramos
373,Coffs Harbour,AU,78.76,overcast clouds,-30.3,153.1333,Aquajet Motel
387,Sapele,NG,74.73,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
389,Etchoropo,MX,75.42,broken clouds,26.7667,-109.6667,Campo de Andrés cruz jusaino
391,Saint George,US,70.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
402,Russellville,US,74.14,clear sky,35.2784,-93.1338,Hampton Inn Russellville
406,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
408,Pasco,US,73.04,overcast clouds,28.292,-82.4165,Connection Community/Park
410,Komsomolskiy,UZ,74.12,scattered clouds,40.4272,71.7189,Ikathouse
411,Annau,TM,72.9,broken clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
422,Byron Bay,AU,79.72,overcast clouds,-28.65,153.6167,Backpackers Inn
428,Conde,BR,72.86,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
433,Alvorada,BR,71.1,clear sky,-12.48,-49.1247,Cristal Plaza Hotel
439,Kutum,SD,75.36,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
445,Panaba,MX,74.16,broken clouds,21.2833,-88.2667,Hotel California
448,Neyshabur,IR,76.14,broken clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
452,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
459,Malvern,US,74.12,clear sky,34.3623,-92.813,Americas Best Value Inn Malvern
471,Acapulco,MX,79.57,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
474,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
476,Caravelas,BR,73.27,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
479,Susangerd,IR,77.58,few clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
480,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
488,Durant,US,75.56,clear sky,33.994,-96.3708,"Holiday Inn Express & Suites Durant, an IHG Hotel"
489,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
490,Nortelandia,BR,73.49,broken clouds,-14.4547,-56.8028,Hotel Karysmã
501,Nicoya,CR,79.54,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
505,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
510,Richards Bay,ZA,70.79,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
514,Omboue,GA,77.09,light rain,-1.5746,9.2618,Hotel Olako
518,Riberalta,BO,72.77,overcast clouds,-10.9833,-66.1,Hotel Colonial
535,Praxedis Guerrero,MX,76.46,clear sky,31.3667,-106.0167,Congregación placitas de Otero
545,Igbo Ora,NG,73.81,overcast clouds,7.4333,3.2833,Pinkbell Inn
550,Rurrenabaque,BO,70.34,broken clouds,-14.4413,-67.5278,Casa de Campo
553,Quatre Cocos,MU,78.1,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
555,Harlingen,US,78.71,broken clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
560,Saravena,CO,71.47,broken clouds,6.9538,-71.8752,Hotel Diamante Saravena
561,Bull Savanna,JM,73.78,scattered clouds,17.8868,-77.5902,Big Red's
563,San Pedro De Uraba,CO,76.17,overcast clouds,8.2752,-76.3764,Hotel La Gran Manzana
565,Piacabucu,BR,74.26,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
570,Portmore,JM,78.76,few clouds,17.9702,-76.8672,Grand Hotel Excelsior Port Royal
585,Beeville,US,75.97,overcast clouds,28.4008,-97.7483,"Holiday Inn Express & Suites Beeville, an IHG Hotel"
589,Mitsamiouli,KM,75.49,light rain,-11.3847,43.2844,Foyer ADM
599,Cururupu,BR,73.98,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
601,Dali,CN,76.24,clear sky,25.7,100.1833,Dali Travelling With Hostel
606,Saint-Pierre,RE,77.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
628,Mocajuba,BR,73.36,overcast clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
629,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
630,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
632,Awbari,LY,71.1,clear sky,26.5921,12.7805,فندق أوباري
635,Kentau,KZ,77.29,few clouds,43.5206,68.5094,Safary
649,Majagual,CO,75.52,overcast clouds,8.5389,-74.6204,Achi bolivar
663,Kunming,CN,71.53,few clouds,25.0389,102.7183,昆明佳华广场酒店
665,Mangit,UZ,77.83,broken clouds,40.5971,70.9607,Dangara Hotel
671,Alacranes,CU,71.51,clear sky,22.7675,-81.5675,Hotel Union de Reyes
681,Lazaro Cardenas,MX,75.78,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
695,Kara,TG,75.25,overcast clouds,9.5511,1.1861,Hotel Ma Vision B2K
699,Santa Isabel Do Rio Negro,BR,70.09,overcast clouds,-0.4139,-65.0192,Hotel GSA
700,Lastoursville,GA,71.1,overcast clouds,-0.8143,12.7287,Auberge Bon Coin 02
702,Riachao,BR,73.62,broken clouds,-7.3619,-46.6172,Pousada Nordestina
706,Barinas,VE,78.84,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
709,Acarau,BR,78.19,overcast clouds,-2.8856,-40.12,castelo pizzaria
