City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,82.45,78,20,12.66,few clouds
1,Filadelfia,US,39.9523,-75.1638,53.49,23,0,13.8,clear sky
2,Ushuaia,AR,-54.8,-68.3,35.26,87,20,4.61,few clouds
3,Victoria,HK,22.2855,114.1577,81.97,85,100,18.01,overcast clouds
4,Mayo,US,38.8876,-76.5119,52.11,66,0,1.01,clear sky
5,Mataura,NZ,-46.1927,168.8643,60.91,70,89,2.77,overcast clouds
6,Sao Filipe,CV,14.8961,-24.4956,70.95,69,9,8.03,clear sky
7,Te Anau,NZ,-45.4167,167.7167,59.32,71,100,5.35,overcast clouds
8,Zheleznodorozhnyy,RU,55.7503,38.0042,36.95,77,81,9.44,broken clouds
9,Dicabisagan,PH,17.0818,122.4157,87.48,65,90,7.52,overcast clouds
10,Tucuma,BR,-0.1833,-50.05,75.78,95,100,4.7,overcast clouds
11,Naze,JP,28.3667,129.4833,67.12,79,100,9.91,light rain
12,Daur,PK,26.4583,68.3192,85.91,14,8,8.84,clear sky
13,Auki,SB,-8.7676,160.7034,82.83,75,93,2.48,overcast clouds
14,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,75,2.3,broken clouds
15,Pachino,IT,36.7186,15.0907,58.6,61,41,3.0,scattered clouds
16,Billings,US,45.7833,-108.5007,44.37,81,100,9.22,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,71.38,92,55,5.19,broken clouds
18,Ilulissat,GL,69.2167,-51.1,19.42,73,100,23.02,overcast clouds
19,Bhadrachalam,IN,17.6667,80.8833,98.46,33,40,7.65,scattered clouds
20,Nanchong,CN,30.7951,106.0847,61.21,75,100,11.1,overcast clouds
21,Norman Wells,CA,65.282,-126.8329,42.84,52,20,9.22,few clouds
22,Albany,US,42.6001,-73.9662,45.28,40,1,6.91,clear sky
23,Busselton,AU,-33.65,115.3333,66.18,54,0,2.8,clear sky
24,Pacific Grove,US,36.6177,-121.9166,58.68,75,0,5.01,clear sky
25,Provideniya,RU,64.3833,-173.3,33.85,89,99,12.35,overcast clouds
26,Kimbe,PG,-5.5502,150.1429,86.52,69,98,1.57,light rain
27,Rikitea,PF,-23.1203,-134.9692,77.13,68,100,16.15,overcast clouds
28,Faya,SA,18.3851,42.4509,59.11,49,36,2.89,scattered clouds
29,Arraial Do Cabo,BR,-22.9661,-42.0278,75.11,87,3,9.98,clear sky
30,Vao,NC,-22.6667,167.4833,74.01,76,100,24.92,overcast clouds
31,Portland,US,45.5234,-122.6762,54.18,88,100,3.44,moderate rain
32,Kholmsk,RU,47.0511,142.0569,38.8,52,60,15.37,broken clouds
33,Dunedin,NZ,-45.8742,170.5036,58.8,75,87,7.0,overcast clouds
34,Bredasdorp,ZA,-34.5322,20.0403,54.05,87,20,6.98,few clouds
35,Carmo Do Rio Claro,BR,-20.9719,-46.1189,64.11,75,27,3.44,scattered clouds
36,Vostok,RU,46.4856,135.8833,54.59,24,100,1.79,overcast clouds
37,Georgetown,MY,5.4112,100.3354,89.53,70,40,5.99,scattered clouds
38,Vaini,TO,-21.2,-175.2,73.56,100,100,5.75,light rain
39,Nikolskoye,RU,59.7035,30.7861,35.87,76,19,4.99,few clouds
40,Lamballe,FR,48.4676,-2.5144,49.8,88,100,8.19,overcast clouds
41,Ciudad Guayana,VE,8.3533,-62.6528,78.53,91,44,5.53,scattered clouds
42,Huadian,CN,42.9633,126.7478,54.63,26,28,21.9,scattered clouds
43,Suba,PH,10.8438,121.0102,83.46,73,99,1.16,overcast clouds
44,Toktogul,KG,41.8708,72.9402,64.81,61,53,0.98,broken clouds
45,Fortuna,US,40.5982,-124.1573,56.66,71,100,4.61,overcast clouds
46,Kruisfontein,ZA,-34.0033,24.7314,57.88,82,42,13.6,scattered clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,45.88,72,0,3.44,clear sky
48,Estelle,US,29.8458,-90.1067,75.2,68,0,4.61,clear sky
49,Cidreira,BR,-30.1811,-50.2056,60.12,65,0,3.85,clear sky
50,Beyneu,KZ,45.3167,55.2,74.61,18,100,14.9,overcast clouds
51,San Cristobal,VE,7.7669,-72.225,73.58,96,78,3.36,broken clouds
52,Soyo,AO,-6.1349,12.3689,74.14,96,100,12.3,heavy intensity rain
53,Lagoa,PT,39.05,-27.9833,60.73,86,26,19.01,scattered clouds
54,Coxim,BR,-18.5067,-54.76,79.3,45,99,4.7,overcast clouds
55,Cabra,ES,37.4725,-4.4421,52.3,73,2,2.98,clear sky
56,Mogadishu,SO,2.0371,45.3438,82.69,77,29,9.4,light rain
57,Muros,ES,42.7762,-9.0603,52.84,91,28,3.53,scattered clouds
58,Meulaboh,ID,4.1363,96.1285,85.62,68,100,0.83,overcast clouds
59,Jardim,BR,-21.4803,-56.1381,74.39,73,82,6.04,broken clouds
60,Saint-Philippe,RE,-21.3585,55.7679,76.21,82,44,14.45,scattered clouds
61,Nizwa,OM,22.9333,57.5333,89.13,32,11,7.92,few clouds
62,Port Alfred,ZA,-33.5906,26.891,56.17,81,41,5.01,scattered clouds
63,Vaitape,PF,-16.5167,-151.75,81.34,72,13,17.02,few clouds
64,Clinton,US,42.587,-82.9199,48.52,61,100,3.44,overcast clouds
65,Ginir,ET,7.1333,40.7,58.93,87,24,3.85,few clouds
66,Butaritari,KI,3.0707,172.7902,81.54,77,48,9.15,scattered clouds
67,Ovalle,CL,-30.5983,-71.2003,59.22,75,100,2.01,overcast clouds
68,Kapaa,US,22.0752,-159.319,82.38,82,75,16.11,broken clouds
69,Grand Gaube,MU,-20.0064,57.6608,76.37,71,5,3.0,clear sky
70,Saldanha,ZA,-33.0117,17.9442,50.05,84,60,6.62,broken clouds
71,Kieta,PG,-6.2167,155.6333,83.16,77,26,3.62,light rain
72,Cedar City,US,37.6775,-113.0619,50.97,25,0,5.75,clear sky
73,Geraldton,AU,-28.7667,114.6,77.41,33,0,16.11,clear sky
74,Hobart,AU,-42.8794,147.3294,60.66,55,75,18.41,broken clouds
75,Noumea,NC,-22.2763,166.4572,80.58,99,100,15.77,overcast clouds
76,Loandjili,CG,-4.7561,11.8578,73.51,94,20,8.05,light rain
77,Tilichiki,RU,60.4667,166.1,30.79,86,14,9.24,few clouds
78,Chicama,PE,-7.8447,-79.1469,63.14,78,100,4.43,overcast clouds
79,Punta Arenas,CL,-53.15,-70.9167,30.31,86,0,5.75,clear sky
80,Wilmington,US,34.2257,-77.9447,67.86,74,0,3.44,clear sky
81,Dikson,RU,73.5069,80.5464,18.25,93,100,20.04,light snow
82,Kashary,RU,49.04,41.0056,49.66,71,89,11.25,overcast clouds
83,Qaanaaq,GL,77.484,-69.3632,7.86,71,52,8.34,broken clouds
84,Tasiilaq,GL,65.6145,-37.6368,28.38,88,59,7.02,broken clouds
85,New Norfolk,AU,-42.7826,147.0587,60.3,61,51,5.01,broken clouds
86,Ivangorod,RU,59.3716,28.2162,33.6,67,35,3.06,scattered clouds
87,Yeppoon,AU,-23.1333,150.7333,80.38,74,41,14.43,scattered clouds
88,Salalah,OM,17.0151,54.0924,84.29,74,40,4.61,scattered clouds
89,Calama,CL,-22.4667,-68.9333,41.49,19,0,17.27,clear sky
90,Bluff,NZ,-46.6,168.3333,61.56,73,99,8.08,overcast clouds
91,Severo-Kurilsk,RU,50.6789,156.125,35.98,84,91,16.98,overcast clouds
92,Yurginskoye,RU,56.8189,67.3921,39.49,44,76,8.16,broken clouds
93,Wanning,CN,18.8003,110.3967,78.55,85,100,9.1,overcast clouds
94,Cairns,AU,-16.9167,145.7667,76.1,88,75,12.66,light rain
95,Basco,PH,20.4487,121.9702,82.99,70,89,9.35,overcast clouds
96,Chapais,CA,49.7834,-74.8492,31.78,94,8,5.86,clear sky
97,Laguna,US,38.421,-121.4238,73.38,29,0,9.22,clear sky
98,Hermanus,ZA,-34.4187,19.2345,52.81,81,56,7.09,broken clouds
99,Khatanga,RU,71.9667,102.5,16.09,88,99,16.82,overcast clouds
100,Flin Flon,CA,54.7682,-101.865,32.36,98,19,3.18,few clouds
101,Cabo San Lucas,MX,22.8909,-109.9124,81.7,62,21,14.76,few clouds
102,Jalu,LY,29.0331,21.5482,63.75,61,0,8.79,clear sky
103,Port Elizabeth,ZA,-33.918,25.5701,61.32,73,0,10.0,clear sky
104,Marystown,CA,47.1666,-55.1483,43.86,100,100,8.01,overcast clouds
105,Atar,MR,20.5169,-13.0499,73.31,20,81,8.41,broken clouds
106,Klaksvik,FO,62.2266,-6.589,45.52,76,100,9.04,overcast clouds
107,Beloha,MG,-25.1667,45.05,63.36,74,0,7.31,clear sky
108,Banda Aceh,ID,5.5577,95.3222,86.14,69,100,9.15,overcast clouds
109,Husavik,IS,66.0449,-17.3389,41.97,83,26,3.74,scattered clouds
110,Gubbi,IN,13.3106,76.9444,87.15,46,13,7.16,few clouds
111,Chuy,UY,-33.6971,-53.4616,49.41,77,14,2.75,few clouds
112,Toora-Khem,RU,52.4675,96.11,60.08,29,77,4.0,broken clouds
113,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,20,6.91,few clouds
114,Castro,BR,-24.7911,-50.0119,57.06,97,99,8.01,overcast clouds
115,Ponta Do Sol,PT,32.6667,-17.1,63.72,58,29,2.51,scattered clouds
116,Bartica,GY,6.4,-58.6167,79.12,99,8,2.21,clear sky
117,Grindavik,IS,63.8424,-22.4338,43.27,87,75,5.75,broken clouds
118,Lac Du Bonnet,CA,50.2536,-96.0612,42.12,97,100,8.37,moderate rain
119,Pevek,RU,69.7008,170.3133,18.9,83,100,10.76,overcast clouds
120,Thompson,CA,55.7435,-97.8558,37.56,70,40,3.44,scattered clouds
121,Monywa,MM,22.1167,95.1333,101.3,29,54,12.24,broken clouds
122,Cherskiy,RU,68.75,161.3,14.74,86,96,6.64,overcast clouds
123,Saint-Augustin,CA,51.226,-58.6502,36.09,87,100,21.59,overcast clouds
124,Makaha,US,21.4694,-158.2175,82.31,64,75,9.22,broken clouds
125,Zhanaozen,KZ,43.3,52.8,64.89,51,100,13.27,overcast clouds
126,Aykhal,RU,66.0,111.5,34.95,100,100,8.3,light snow
127,Carnarvon,AU,-24.8667,113.6333,84.27,28,0,16.11,clear sky
128,Chute-Aux-Outardes,CA,49.1168,-68.399,37.38,75,100,8.05,overcast clouds
129,Lasa,IT,46.6166,10.7002,49.08,96,100,2.01,overcast clouds
130,Bethel,US,41.3712,-73.414,50.31,25,0,4.61,clear sky
131,Igrim,RU,63.1906,64.4162,32.29,81,11,10.58,few clouds
132,Rabo De Peixe,PT,37.8,-25.5833,65.28,87,75,10.36,mist
133,Sundby,DK,54.864,11.793,43.05,90,89,5.84,overcast clouds
134,Wexford,IE,52.3342,-6.4575,47.21,81,100,1.36,overcast clouds
135,Saint-Francois,FR,46.4154,3.9054,44.04,93,100,3.44,fog
136,Mindelo,CV,16.8901,-24.9804,69.35,68,20,16.11,few clouds
137,Mackay,AU,-21.15,149.2,83.68,78,40,18.41,scattered clouds
138,Isangel,VU,-19.55,169.2667,80.71,83,75,9.22,broken clouds
139,Aklavik,CA,68.2191,-135.0107,30.09,94,45,8.23,scattered clouds
140,Ribeira Grande,PT,38.5167,-28.7,61.83,88,11,15.88,few clouds
141,Barrow,US,71.2906,-156.7887,15.82,79,100,18.41,overcast clouds
142,Columbus,US,39.9612,-82.9988,57.72,40,75,6.91,broken clouds
143,Nizhniye Vyazovyye,RU,55.7988,48.5248,41.49,66,91,10.65,overcast clouds
144,Cape Town,ZA,-33.9258,18.4232,57.11,91,75,4.61,broken clouds
145,Kapuskasing,CA,49.4169,-82.4331,42.89,33,20,5.75,few clouds
146,Iberia,US,29.9502,-91.7507,69.96,77,0,6.91,clear sky
147,Kodiak,US,57.79,-152.4072,42.31,81,100,29.93,light rain
148,Sorong,ID,-0.8833,131.25,83.97,72,84,8.39,broken clouds
149,Ponta Delgada,PT,37.7333,-25.6667,66.51,94,75,10.36,mist
150,Plettenberg Bay,ZA,-34.0527,23.3716,56.66,84,24,9.64,few clouds
151,Hilo,US,19.7297,-155.09,77.29,85,100,12.66,moderate rain
152,Coahuayana,MX,18.7333,-103.6833,70.79,84,11,1.86,few clouds
153,Bengkulu,ID,-3.8004,102.2655,84.4,69,16,6.06,few clouds
154,Yanam,IN,16.7333,82.2167,97.43,43,31,6.02,scattered clouds
155,Oxbow,CA,49.2333,-102.1676,34.65,90,100,9.8,overcast clouds
156,Oranjemund,NA,-28.55,16.4333,50.94,86,0,5.73,clear sky
157,Jamestown,US,42.097,-79.2353,44.24,50,0,5.75,clear sky
158,Cayenne,GF,4.9333,-52.3333,82.09,1,75,7.0,broken clouds
159,Cabras,IT,39.93,8.5314,50.18,72,0,5.5,clear sky
160,Guerrero Negro,MX,27.9769,-114.0611,59.29,81,12,16.42,few clouds
161,Prieska,ZA,-29.6641,22.7474,51.22,51,0,2.98,clear sky
162,Yakeshi,CN,49.2833,120.7333,42.89,26,26,15.1,scattered clouds
163,East London,ZA,-33.0153,27.9116,61.74,67,0,12.66,clear sky
164,Bambanglipuro,ID,-7.95,110.2833,86.49,66,12,3.91,few clouds
165,Neuquen,AR,-38.9516,-68.0591,39.09,87,0,0.0,clear sky
166,Abu Dhabi,AE,24.4667,54.3667,82.51,66,0,9.22,clear sky
167,North Platte,US,41.1239,-100.7654,53.49,83,100,23.0,light rain
168,Novyye Lapsary,RU,56.0685,47.2142,38.91,56,20,8.95,few clouds
169,Codrington,AU,-38.2667,141.9667,62.26,49,97,19.48,overcast clouds
170,Okhotsk,RU,59.3833,143.3,40.08,71,80,3.44,broken clouds
171,Nichinan,JP,31.6,131.3667,64.08,62,45,8.72,scattered clouds
172,Cockburn Town,TC,21.4612,-71.1419,76.93,72,100,19.57,overcast clouds
173,Bacolod,PH,10.6667,122.95,88.93,63,52,9.75,broken clouds
174,Yellowknife,CA,62.456,-114.3525,32.56,59,20,8.05,few clouds
175,Lumeje,AO,-11.55,20.7833,59.16,78,64,5.26,broken clouds
176,Chokurdakh,RU,70.6333,147.9167,22.08,89,17,9.04,few clouds
177,Barguzin,RU,53.6167,109.6167,39.22,97,100,4.74,moderate rain
178,Manggar,ID,-2.8833,108.2667,87.62,62,77,4.5,broken clouds
179,Torbay,CA,47.6666,-52.7314,38.88,96,100,4.0,fog
180,Tankhoy,RU,51.5528,105.1306,48.54,88,99,4.9,overcast clouds
181,Erenhot,CN,43.6475,111.9767,50.58,12,0,17.0,clear sky
182,Baghdad,IQ,33.3406,44.4009,69.71,64,0,5.75,clear sky
183,Guhagar,IN,17.4842,73.1929,91.38,47,4,3.67,clear sky
184,Nuuk,GL,64.1835,-51.7216,21.81,68,20,23.02,few clouds
185,Adrar,MR,20.5022,-10.0711,70.74,20,18,9.84,few clouds
186,Atuona,PF,-9.8,-139.0333,79.12,73,100,15.93,overcast clouds
187,Avera,US,33.194,-82.5271,66.25,68,48,7.4,scattered clouds
188,Leningradskiy,RU,69.3833,178.4167,20.34,88,98,15.17,overcast clouds
189,Tuatapere,NZ,-46.1333,167.6833,61.48,73,99,8.03,overcast clouds
190,Yulara,AU,-25.2406,130.9889,71.44,49,98,17.27,overcast clouds
191,Kangaba,ML,11.9333,-8.4167,83.64,47,86,6.6,overcast clouds
192,Margate,GB,51.3813,1.3862,45.88,77,29,4.0,scattered clouds
193,Bubaque,GW,11.2833,-15.8333,76.57,69,94,15.14,overcast clouds
194,Hervey Bay,AU,-25.2986,152.8535,80.02,68,32,5.99,scattered clouds
195,Zeya,RU,53.75,127.2667,46.24,23,77,7.16,broken clouds
196,Mezen,RU,65.8522,44.24,25.93,86,84,8.05,broken clouds
197,Kismayo,SO,-0.3582,42.5454,81.93,79,12,9.06,few clouds
198,Sebinkarahisar,TR,40.2883,38.4236,54.43,66,75,2.48,broken clouds
199,Port Hardy,CA,50.6996,-127.4199,50.18,71,100,17.27,overcast clouds
200,Nizhniy Kuranakh,RU,58.8353,125.4869,41.38,44,78,3.29,broken clouds
201,Goderich,CA,43.7501,-81.7165,40.91,70,31,6.91,scattered clouds
202,Maumere,ID,-8.6199,122.2111,85.77,68,90,4.7,overcast clouds
203,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.8,88,2,5.19,clear sky
204,Polunochnoye,RU,60.8697,60.4153,35.69,59,9,8.9,clear sky
205,Ubauro,PK,28.1652,69.7289,100.29,14,0,3.71,clear sky
206,Nagua,DO,19.3832,-69.8474,71.62,74,64,4.5,broken clouds
207,Ozernovskiy,RU,51.5,156.5167,35.96,80,68,3.4,broken clouds
208,Raudeberg,NO,61.9875,5.1352,38.07,69,50,2.44,scattered clouds
209,Lakselv,NO,70.0513,24.9718,30.02,69,20,20.71,few clouds
210,Hofn,IS,64.2539,-15.2082,45.79,66,11,4.61,few clouds
211,Rancho Palos Verdes,US,33.7445,-118.387,64.53,78,0,8.05,clear sky
212,Zhangjiakou,CN,40.81,114.8794,56.46,12,0,18.45,clear sky
213,Kaitangata,NZ,-46.2817,169.8464,58.69,71,95,3.44,overcast clouds
214,Airai,TL,-8.9266,125.4092,77.65,45,79,3.74,broken clouds
215,Saint Anthony,US,45.0205,-93.218,53.96,86,100,18.41,overcast clouds
216,Vengerovo,RU,55.6848,76.7471,63.45,54,23,6.82,few clouds
217,Jilove,CZ,50.7608,14.1038,48.9,79,99,2.93,overcast clouds
218,Nedjo,ET,9.5046,35.5019,62.1,62,12,1.48,few clouds
219,Namibe,AO,-15.1961,12.1522,72.05,77,35,3.96,scattered clouds
220,Rio Grande,BR,-32.035,-52.0986,43.95,70,2,3.09,clear sky
221,Evensk,RU,61.95,159.2333,41.54,60,20,10.04,few clouds
222,Luderitz,NA,-26.6481,15.1594,54.07,73,0,11.39,clear sky
223,Lixourion,GR,38.2019,20.4314,61.99,68,84,2.68,broken clouds
224,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,95,30,7.76,light rain
225,Hithadhoo,MV,-0.6,73.0833,85.1,72,55,9.26,broken clouds
226,Humberto De Campos,BR,-2.5983,-43.4611,74.53,93,84,3.78,broken clouds
227,Karpathos,GR,35.507,27.2132,64.36,82,95,33.38,overcast clouds
228,Bonavista,CA,48.6499,-53.1147,34.72,99,100,9.57,overcast clouds
229,Hovd,MN,48.0056,91.6419,56.62,16,0,5.55,clear sky
230,San Quintin,MX,30.4833,-115.95,57.87,83,0,6.46,clear sky
231,Morondava,MG,-20.2833,44.2833,74.57,78,0,3.78,clear sky
232,Itaituba,BR,-4.2761,-55.9836,72.93,98,100,2.21,overcast clouds
233,Upington,ZA,-28.4478,21.2561,44.98,87,0,5.75,clear sky
234,Sola,VU,-13.8833,167.55,86.67,74,75,0.0,light rain
235,Gorin,RU,51.1983,136.6669,43.97,51,15,6.76,few clouds
