City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Clyde River,CA,70.4692,-68.5914,10.63,72,75,13.8,broken clouds
237,Ventspils,LV,57.3894,21.5606,26.53,93,0,0.0,clear sky
238,Minot,US,48.2325,-101.2963,43.02,81,100,4.61,overcast clouds
239,Nisia Floresta,BR,-6.0911,-35.2086,75.58,85,88,4.81,light rain
240,Aguimes,ES,27.9054,-15.4461,61.43,59,20,17.27,few clouds
241,Sapozhok,RU,53.9419,40.6806,39.96,75,27,8.01,scattered clouds
242,Belmonte,BR,-15.8631,-38.8828,74.53,85,9,4.34,clear sky
243,Somerset East,ZA,-32.7217,25.588,48.47,88,0,1.68,clear sky
244,Sabang,ID,5.8933,95.3214,84.31,73,100,12.26,overcast clouds
245,Caucaia,BR,-3.7361,-38.6531,75.15,86,75,10.36,broken clouds
246,Teguldet,RU,57.3064,88.1667,66.54,50,99,8.79,overcast clouds
247,Oum Hadjer,TD,13.2954,19.6966,87.19,23,97,7.96,overcast clouds
248,Price,US,39.5994,-110.8107,47.12,29,0,12.66,clear sky
249,Mufulira,ZM,-12.5498,28.2407,60.1,81,100,3.27,overcast clouds
250,Kalmunai,LK,7.4167,81.8167,86.58,68,67,5.26,broken clouds
251,Mora,CM,11.0461,14.1401,85.66,42,87,3.62,overcast clouds
252,Constitucion,CL,-35.3333,-72.4167,51.75,62,18,6.44,few clouds
253,Plainview,US,40.7765,-73.4673,53.51,32,0,8.05,clear sky
254,Francisco Sa,BR,-16.4758,-43.4883,62.74,77,0,7.2,clear sky
255,Port Lincoln,AU,-34.7333,135.8667,64.2,57,42,13.89,scattered clouds
256,Juneau,US,58.3019,-134.4197,50.0,91,20,6.91,few clouds
257,Newport,GB,51.5877,-2.9984,41.52,84,55,5.79,broken clouds
258,Hearst,CA,49.6835,-83.6665,32.25,92,100,5.06,overcast clouds
259,Oktyabrskiy,RU,54.4815,53.471,40.84,50,6,7.27,clear sky
260,Dimapur,IN,25.9,93.7333,73.38,88,75,3.44,mist
261,Ruwi,OM,23.5996,58.5507,89.29,37,22,4.97,few clouds
262,Vuktyl,RU,63.8567,57.3094,29.14,90,100,2.28,light snow
263,San Luis,AR,-33.295,-66.3356,48.29,50,5,6.96,clear sky
264,Koltubanovskiy,RU,52.9407,52.0269,43.36,50,100,7.36,overcast clouds
265,Mareeba,AU,-17.0,145.4333,71.47,62,95,7.78,overcast clouds
266,Sehithwa,BW,-20.4667,22.7167,61.74,47,12,4.65,few clouds
267,Alice Springs,AU,-23.7,133.8833,71.15,60,17,16.11,few clouds
268,Mto Wa Mbu,TZ,-3.35,35.85,67.24,94,86,3.87,overcast clouds
269,Saskylakh,RU,71.9167,114.0833,32.59,94,100,14.7,overcast clouds
270,Seoul,KR,37.5683,126.9778,63.97,52,40,11.5,scattered clouds
271,Agadez,NE,19.75,10.25,83.84,7,100,6.69,overcast clouds
272,Joshimath,IN,30.5667,79.5667,74.8,35,33,6.02,scattered clouds
273,Lensk,RU,60.7253,114.9278,37.31,98,100,5.7,overcast clouds
274,Lompoc,US,34.6391,-120.4579,61.93,75,0,23.0,clear sky
275,Mahebourg,MU,-20.4081,57.7,77.25,83,75,2.3,broken clouds
276,Moussoro,TD,13.6408,16.4901,86.18,35,72,5.84,broken clouds
277,Narsaq,GL,60.9167,-46.05,41.22,80,100,2.21,overcast clouds
278,Fayaoue,NC,-20.65,166.5333,77.07,71,100,22.93,overcast clouds
279,Souillac,MU,-20.5167,57.5167,73.78,83,75,2.3,broken clouds
280,Maniitsoq,GL,65.4167,-52.9,9.61,76,45,10.07,scattered clouds
281,Badarwas,IN,24.9667,77.5667,96.75,19,4,13.65,clear sky
282,Zhicheng,CN,30.2956,111.5047,60.82,82,100,2.91,moderate rain
283,Esperance,AU,-33.8667,121.9,67.84,61,23,7.99,few clouds
284,Touros,BR,-5.1989,-35.4608,75.16,83,97,9.22,overcast clouds
285,Rio Gallegos,AR,-51.6226,-69.2181,33.85,86,0,6.91,clear sky
286,Pimentel,PE,-6.8367,-79.9342,66.0,86,100,12.41,overcast clouds
287,Tolbazy,RU,54.0241,55.8825,40.33,55,100,9.8,overcast clouds
288,Asfi,MA,32.2994,-9.2372,61.61,71,100,5.59,overcast clouds
289,Mitu,CO,1.1983,-70.1733,71.38,99,94,4.03,moderate rain
290,Catuday,PH,16.2923,119.8062,87.04,60,100,3.11,overcast clouds
291,Matara,LK,5.9485,80.5353,87.44,67,87,10.25,overcast clouds
292,Tiksi,RU,71.6872,128.8694,34.21,71,100,16.53,overcast clouds
293,Priladozhskiy,RU,59.85,31.4833,32.54,1,67,6.69,broken clouds
294,Sawtell,AU,-30.3833,153.1,78.82,57,87,11.5,overcast clouds
295,Rincon,US,32.296,-81.2354,70.86,68,20,4.61,few clouds
296,Upernavik,GL,72.7868,-56.1549,12.76,88,100,23.02,overcast clouds
297,Limbe,CM,4.0242,9.2149,77.02,86,100,4.81,overcast clouds
298,Urcos,PE,-13.6861,-71.6228,49.89,92,94,4.74,overcast clouds
299,Beira,MZ,-19.8436,34.8389,66.29,93,20,3.44,few clouds
300,Orel,RU,52.9658,36.0803,39.81,80,93,7.81,overcast clouds
301,Verkhnevilyuysk,RU,63.4453,120.3167,45.63,69,41,12.19,scattered clouds
302,Hun,LY,29.1268,15.9477,62.64,46,4,6.67,clear sky
303,Salta,AR,-24.7859,-65.4117,55.99,83,75,4.61,broken clouds
304,San Policarpo,PH,12.1791,125.5072,84.31,72,100,7.07,overcast clouds
305,Lata,PT,40.1629,-8.3327,55.08,73,0,2.01,clear sky
306,Harper,LR,4.375,-7.7169,79.93,83,53,7.4,light rain
307,Nanga Eboko,CM,4.6833,12.3667,66.9,99,100,1.72,overcast clouds
308,Boca Do Acre,BR,-8.7522,-67.3978,73.83,84,98,1.72,overcast clouds
309,Alpoyeca,MX,17.6667,-98.5167,74.5,58,23,4.9,few clouds
310,Praia,CV,14.9215,-23.5087,68.54,73,20,14.97,few clouds
311,Huarmey,PE,-10.0681,-78.1522,67.33,87,89,5.53,overcast clouds
312,Chara,RU,56.9064,118.2631,38.52,45,58,5.66,broken clouds
313,Pecos,US,31.4229,-103.4932,77.86,7,0,9.22,clear sky
314,Vaxjo,SE,56.8777,14.8091,36.57,100,56,3.44,mist
315,Zhigansk,RU,66.7697,123.3711,33.39,93,35,24.47,scattered clouds
316,Kaita,JP,34.3667,132.55,62.15,50,45,5.82,scattered clouds
317,Jacareacanga,BR,-6.2222,-57.7528,74.62,82,100,2.15,overcast clouds
318,Whitehorse,CA,60.7161,-135.0538,40.01,72,75,4.61,broken clouds
319,Pingxiang,CN,27.6167,113.85,59.07,95,100,2.68,moderate rain
320,Mecca,SA,21.4267,39.8261,86.09,35,0,2.17,clear sky
321,Vila Velha,BR,-20.3297,-40.2925,71.94,93,0,1.14,clear sky
322,Chunoyar,RU,57.4467,97.3217,61.79,74,100,8.81,overcast clouds
323,Linaon,PH,9.9499,122.4483,83.84,73,42,7.34,scattered clouds
324,Rawson,AR,-43.3002,-65.1023,48.13,49,42,8.77,scattered clouds
325,Gamba,GA,-2.65,10.0,76.26,93,100,8.81,light rain
326,Neepawa,CA,50.2289,-99.4664,43.2,95,100,13.0,overcast clouds
327,Mahajanga,MG,-15.7167,46.3167,69.82,94,20,4.61,few clouds
328,Talnakh,RU,69.4865,88.3972,16.21,86,81,8.52,broken clouds
329,Pisco,PE,-13.7,-76.2167,66.25,77,0,8.05,clear sky
330,Kyshtovka,RU,56.555,76.6271,55.54,69,89,10.02,overcast clouds
331,Kenora,CA,49.8167,-94.4337,40.17,93,100,10.36,moderate rain
332,Preobrazheniye,RU,42.9019,133.9064,48.56,62,100,11.7,overcast clouds
333,Totness,SR,5.8833,-56.3167,77.13,89,82,9.53,broken clouds
334,College,US,64.8569,-147.8028,58.95,32,20,0.0,few clouds
335,Umm Lajj,SA,25.0213,37.2685,84.69,29,0,9.15,clear sky
336,Port Macquarie,AU,-31.4333,152.9167,76.89,84,95,7.92,overcast clouds
337,San Andres Del Rabanedo,ES,42.6117,-5.6167,53.78,83,0,2.3,clear sky
338,Calvinia,ZA,-31.4707,19.776,37.22,100,75,5.75,fog
339,Doha,QA,25.2867,51.5333,78.78,69,0,6.91,clear sky
340,Hasaki,JP,35.7333,140.8333,61.29,56,34,17.34,scattered clouds
341,Cozumel,MX,20.5083,-86.9458,78.94,77,4,8.01,clear sky
342,Ciudad Bolivar,VE,8.1222,-63.5497,82.49,67,51,11.16,broken clouds
343,Phayakkhaphum Phisai,TH,15.5163,103.1937,84.72,66,100,1.92,overcast clouds
344,Kharp,RU,66.8014,65.8081,22.64,94,74,5.23,snow
345,Rocha,UY,-34.4833,-54.3333,44.46,83,0,3.33,clear sky
346,Itarema,BR,-2.9248,-39.9167,77.83,85,100,7.47,overcast clouds
347,Kavieng,PG,-2.5744,150.7967,84.15,70,89,3.8,light rain
348,Tamandare,BR,-8.7597,-35.1047,76.71,80,100,5.08,overcast clouds
349,Eyl,SO,7.9803,49.8164,84.02,73,44,5.61,scattered clouds
350,Lebu,CL,-37.6167,-73.65,48.18,80,0,14.41,clear sky
351,Necochea,AR,-38.5473,-58.7368,44.19,63,28,7.09,scattered clouds
352,Vredendal,ZA,-31.6683,18.5012,52.27,90,0,2.55,clear sky
353,Longyearbyen,SJ,78.2186,15.6401,6.64,72,20,9.22,few clouds
354,Kingman,US,35.1894,-114.053,72.88,7,0,6.91,clear sky
355,Westerly,US,41.3776,-71.8273,49.89,54,0,6.91,clear sky
356,Kavaratti,IN,10.5669,72.642,85.93,75,100,12.71,moderate rain
357,Maracacume,BR,-2.0428,-45.9592,72.75,98,91,2.86,overcast clouds
358,Greymouth,NZ,-42.4667,171.2,59.07,81,88,5.1,overcast clouds
359,Tromso,NO,69.6496,18.957,29.37,86,75,4.61,broken clouds
360,Aberdeen,GB,57.1437,-2.0981,45.09,96,75,8.05,broken clouds
361,Sangar,RU,63.9242,127.4739,35.02,79,54,8.9,broken clouds
362,Sulangan,PH,11.1373,123.7228,83.75,71,23,7.47,few clouds
363,Buala,SB,-8.145,159.5921,83.05,75,100,4.16,moderate rain
364,Sheboygan,US,43.7333,-87.9334,53.58,55,20,8.05,few clouds
365,Talcahuano,CL,-36.7167,-73.1167,47.88,87,0,9.22,clear sky
366,Vinh,VN,18.6667,105.6667,83.82,74,99,8.05,overcast clouds
367,Katsuura,JP,35.1333,140.3,55.0,61,24,19.01,few clouds
368,Maputo,MZ,-25.9653,32.5892,64.22,77,20,7.0,few clouds
369,Alihe,CN,50.5667,123.7167,43.59,36,96,9.78,overcast clouds
370,Gornopravdinsk,RU,60.05,69.9,36.43,49,27,6.26,scattered clouds
371,Srednekolymsk,RU,67.45,153.6833,24.24,77,98,3.96,overcast clouds
372,Riverton,US,40.5219,-111.9391,50.58,35,0,4.61,clear sky
373,Coffs Harbour,AU,-30.3,153.1333,78.76,57,92,11.5,overcast clouds
374,Nome,US,64.5011,-165.4064,42.17,71,95,11.52,overcast clouds
375,Baykit,RU,61.67,96.37,43.16,76,66,12.35,broken clouds
376,Port Moresby,PG,-9.4431,147.1797,89.02,62,40,17.27,scattered clouds
377,Poum,NC,-20.2333,164.0167,77.32,71,49,10.78,scattered clouds
378,Aripuana,BR,-9.1667,-60.6333,74.57,78,77,1.97,broken clouds
379,Wadi Maliz,TN,36.4681,8.5495,47.86,65,75,2.86,broken clouds
380,Petropavlovka,RU,50.6114,105.3196,56.53,38,100,6.02,light rain
381,Pangnirtung,CA,66.1451,-65.7125,1.24,91,18,8.61,few clouds
382,Manakara,MG,-22.1333,48.0167,65.26,84,2,6.38,clear sky
383,Zhuhai,CN,22.2769,113.5678,84.85,83,40,14.97,scattered clouds
384,Mahon,ES,39.8885,4.2658,52.36,71,0,8.05,clear sky
385,Placer,US,39.0666,-120.7677,55.22,60,85,5.5,overcast clouds
386,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,16.11,scattered clouds
387,Sapele,NG,5.8941,5.6767,74.73,90,91,2.51,overcast clouds
388,Moose Factory,CA,51.2585,-80.6094,32.0,69,0,8.05,clear sky
389,Etchoropo,MX,26.7667,-109.6667,75.42,53,51,9.93,broken clouds
390,Mugan,CN,35.9404,101.3842,40.01,64,100,7.58,overcast clouds
391,Saint George,US,37.1041,-113.5841,70.39,17,0,9.22,clear sky
392,Argelia,CO,2.2556,-77.2488,64.94,97,56,0.76,light rain
393,Chumikan,RU,54.7183,135.315,37.35,63,94,2.59,overcast clouds
394,Kudahuvadhoo,MV,2.6708,72.8944,85.71,72,93,11.74,overcast clouds
395,Ivaipora,BR,-24.2478,-51.6847,64.51,95,58,8.5,broken clouds
396,Mnogovershinnyy,RU,53.9353,139.9242,31.3,96,100,7.74,light snow
397,Tiznit,MA,29.5833,-9.5,63.84,46,26,3.67,scattered clouds
398,Coquimbo,CL,-29.9533,-71.3436,58.73,82,100,2.3,overcast clouds
399,Santa Cruz,BO,-17.8,-63.1667,65.66,88,40,12.66,scattered clouds
400,Sawakin,SD,19.1059,37.3321,81.63,52,4,5.1,clear sky
401,Abha,SA,18.2164,42.5053,58.82,54,0,0.0,clear sky
402,Russellville,US,35.2784,-93.1338,74.14,71,0,3.44,clear sky
403,Chima,IN,30.6854,76.0863,100.89,11,0,2.62,clear sky
404,Talagang,PK,32.9297,72.4158,91.36,22,1,9.06,clear sky
405,Khowst,AF,33.3833,69.8833,82.51,18,0,0.76,clear sky
406,Ishigaki,JP,24.3448,124.1572,77.13,83,75,12.66,broken clouds
407,Abdanan,IR,32.9926,47.4198,63.21,66,50,7.18,scattered clouds
408,Pasco,US,28.292,-82.4165,73.04,76,100,3.0,overcast clouds
409,Boralday,KZ,43.3578,76.8594,64.26,52,75,0.0,broken clouds
410,Komsomolskiy,UZ,40.4272,71.7189,74.12,43,33,2.3,scattered clouds
411,Annau,TM,37.8876,58.516,72.9,49,75,9.22,broken clouds
412,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,94,20,11.9,few clouds
413,Warin Chamrap,TH,15.1932,104.8628,87.04,66,75,3.44,broken clouds
414,Krasnoselkup,RU,65.7,82.4667,22.75,74,4,9.31,clear sky
415,Yebaishou,CN,41.3975,119.6408,56.68,13,0,20.83,clear sky
416,Kathu,TH,7.9178,98.3332,87.69,87,100,5.77,overcast clouds
417,Ust-Ilimsk,RU,58.0006,102.6619,59.23,78,98,9.31,overcast clouds
418,Scarborough,GB,54.2797,-0.4044,42.66,87,14,4.56,few clouds
419,Jonava,LT,55.0833,24.2833,30.25,86,0,1.14,clear sky
420,Marsa Matruh,EG,31.3525,27.2453,63.55,88,1,14.05,clear sky
421,Henties Bay,NA,-22.116,14.2845,59.85,84,0,7.47,clear sky
422,Byron Bay,AU,-28.65,153.6167,79.72,80,97,5.48,overcast clouds
423,Alexandria,EG,31.2156,29.9553,66.16,72,40,11.5,scattered clouds
424,Hamilton,US,39.1834,-84.5333,63.84,42,100,6.91,overcast clouds
425,Calbuco,CL,-41.768,-73.1273,34.81,75,94,6.06,overcast clouds
426,Charters Towers,AU,-20.1,146.2667,84.4,40,22,10.42,few clouds
427,Morro Bay,US,35.3658,-120.8499,66.72,81,12,1.01,few clouds
428,Conde,BR,-7.2597,-34.9075,72.86,100,40,3.44,scattered clouds
429,Kirriemuir,GB,56.674,-3.0034,44.83,88,100,0.65,overcast clouds
430,Villefontaine,FR,45.6125,5.1456,50.0,93,82,1.14,fog
431,Batemans Bay,AU,-35.7167,150.1833,68.09,41,69,8.43,broken clouds
432,Haines Junction,CA,60.7522,-137.5108,44.55,53,34,6.91,scattered clouds
433,Alvorada,BR,-12.48,-49.1247,71.1,58,3,3.83,clear sky
434,Savonlinna,FI,61.8699,28.88,26.65,74,0,1.14,clear sky
435,Maraa,BR,-1.8333,-65.3667,71.74,99,100,1.39,overcast clouds
436,Indi,IN,17.1667,75.9667,96.66,18,13,13.38,few clouds
437,Linxia,CN,35.6003,103.2064,40.53,69,100,2.01,overcast clouds
438,Pak Phanang,TH,8.3511,100.202,89.62,74,99,1.14,overcast clouds
439,Kutum,SD,14.2,24.6667,75.36,14,100,4.9,overcast clouds
440,Ambulu,ID,-8.345,113.6058,85.73,71,99,2.24,overcast clouds
441,Andenes,NO,69.3143,16.1194,31.98,74,100,12.66,overcast clouds
442,Amberieu-En-Bugey,FR,45.9589,5.3432,48.18,95,72,4.25,broken clouds
443,Palafrugell,ES,41.9174,3.1631,60.35,52,67,5.01,broken clouds
444,Ginda,IN,30.6945,78.4932,81.88,18,0,5.53,clear sky
445,Panaba,MX,21.2833,-88.2667,74.16,85,78,8.84,broken clouds
446,Stephenville Crossing,CA,48.5,-58.4318,39.33,81,100,9.22,overcast clouds
447,Hukuntsi,BW,-24.0,21.75,62.67,64,65,8.03,broken clouds
448,Neyshabur,IR,36.2133,58.7958,76.14,26,78,6.93,broken clouds
449,Normandin,CA,48.8333,-72.5321,39.51,55,79,8.05,broken clouds
450,Faanui,PF,-16.4833,-151.75,81.36,72,13,17.05,few clouds
451,Gravdal,NO,68.1214,13.5031,35.73,60,68,15.59,broken clouds
452,Cap Malheureux,MU,-19.9842,57.6142,77.47,69,6,4.0,clear sky
453,Lavrentiya,RU,65.5833,-171.0,31.62,96,99,8.61,light snow
454,Koutiala,ML,12.3917,-5.4642,88.09,38,100,7.38,overcast clouds
455,Lyuban,BY,52.7985,28.0048,39.74,82,72,4.29,broken clouds
456,Den Helder,NL,52.9599,4.7593,48.18,81,100,7.0,overcast clouds
457,Redmond,US,47.674,-122.1215,58.48,65,100,2.13,overcast clouds
458,Suzun,RU,53.7841,82.3116,66.85,31,100,8.5,overcast clouds
459,Malvern,US,34.3623,-92.813,74.12,62,7,10.36,clear sky
460,Spirit River,CA,55.7833,-118.8361,36.03,97,100,1.01,overcast clouds
461,Tautira,PF,-17.7333,-149.15,80.42,74,24,18.37,light rain
462,Novyy Svit,UA,47.8059,38.0211,50.83,64,33,13.29,scattered clouds
463,Meridian,US,43.6121,-116.3915,52.92,41,0,6.91,clear sky
464,Saint-Georges,GD,12.0564,-61.7485,82.08,83,40,19.57,scattered clouds
465,Chongwe,ZM,-15.3292,28.682,54.57,89,0,1.23,clear sky
466,Broome,US,42.2506,-75.833,36.68,67,1,3.0,clear sky
467,Alofi,NU,-19.0595,-169.9187,82.29,83,96,8.05,overcast clouds
468,Kihei,US,20.785,-156.4656,80.62,68,40,25.32,scattered clouds
469,Hurricane,US,37.1753,-113.2899,68.47,20,82,9.64,broken clouds
470,Ketchikan,US,55.3422,-131.6461,50.47,53,40,3.44,scattered clouds
471,Acapulco,MX,16.8634,-99.8901,79.57,74,41,7.56,scattered clouds
472,Altoona,US,40.5187,-78.3947,45.61,74,1,1.92,clear sky
